Zeit t / s,Spannung U_A1 / V,Weg &b_B1 / rad
0,0.199,0
0.0998855000000001,0.2195,0
0.199791,0.2165,0
0.2986,0.217,0
0.399869499999999,0.19,0
0.49882425,0.184,0
0.5997905,0.204,0
0.6997,0.1895,0
0.799905499999999,0.202,0
0.8999735,0.1825,0
0.99978625,0.1875,0
1.10174225,0.2035,0
1.1986885,0.1905,0
1.2996505,0.1775,0
1.39850675,0.1665,0
1.49767125,0.1855,0
1.60073225,0.179,0
1.69969125,0.175,0
1.79855225,0.1625,0
1.89987275,0.1615,0
1.9997295,0.1705,0
2.10148825,0.1765,0
2.20071075,0.1825,0
2.30058,0.1575,0
2.39841225,0.1625,0
2.498591,0.1695,0
2.5995695,0.168,0
2.699807,0.172,0
2.79864225,0.159,0
2.898442,0.1785,0
3.00063475,0.1475,0
3.09958675,0.1615,0
3.19838,0.1675,0
3.2985,0.1365,0
3.39835225,0.17,0
3.49854625,0.1695,0
3.59967875,0.178,0
3.69842825,0.1595,0
3.7992915,0.1795,0
3.90107475,0.188,0.1
3.9983095,0.178,0.23
4.10024425,0.159,0.42
4.19847225,0.1915,0.81
4.3003505,0.1825,1.25
4.4002285,0.1695,1.65
4.49920825,0.176,1.87
4.5992485,0.1765,2.05
4.6996135,0.182,2.27
4.79825875,0.1935,2.51
4.8991495,0.167,2.73
4.99962125,0.1835,3
5.098258,0.17,3.3
5.1992935,0.182,3.68
5.30035125,0.178,3.95
5.400407,0.1775,4.03
5.49844225,0.1915,4.22
5.59836225,0.1675,4.29
5.69924675,0.179,4.36
5.80040575,0.1675,4.36
5.89951375,0.1855,4.57
5.999131,0.1905,5.21
6.1011335,0.177,5.76
6.1981535,0.185,6.25
6.2983095,0.18,6.63
6.40134325,0.1725,6.96
6.50136425,0.193,7.32
6.59830325,0.19,7.52
6.69821475,0.194,7.62
6.79804425,0.212,7.74
6.90030225,0.234,7.88
7.000987,0.2495,8.22
7.09899225,0.2415,8.6
7.20006675,0.251,8.99
7.30006825,0.2635,9.35
7.399204,0.2645,9.77
7.501285,0.2925,10.17
7.599042,0.2895,10.56
7.70000675,0.2855,10.91
7.79898,0.2905,11.24
7.899065,0.293,11.57
7.99924575,0.289,11.93
8.09912225,0.3235,12.21
8.1989285,0.3115,12.46
8.30105225,0.3045,12.68
8.39996425,0.2945,12.91
8.50116025,0.309,13.15
8.60012225,0.31,13.39
8.69914225,0.3135,13.77
8.80002425,0.3145,14.19
8.9009295,0.3075,14.56
9.0018695,0.3,14.93
9.1019085,0.304,15.27
9.20099225,0.287,15.59
9.2990615,0.292,15.96
9.39996725,0.288,16.32
9.4989295,0.2625,16.63
9.6000305,0.2595,17.17
9.69983225,0.2445,17.76
9.798058,0.212,18.32
9.89891225,0.1735,18.77
9.99899225,0.1545,19.15
10.1,0.149,19.51
10.1998135,0.154,19.82
10.30000675,0.153,20.12
10.39882675,0.151,20.4
10.49897475,0.133,20.69
10.5987495,0.1355,20.92
10.69890425,0.134,21.15
10.7988095,0.148,21.43
10.9017295,0.1435,21.75
10.99988625,0.1675,22.05
11.0998725,0.1515,22.44
11.1998295,0.173,22.84
11.30068625,0.2145,23.31
11.4001085,0.229,23.92
11.50194675,0.247,24.61
11.600122,0.2935,25.32
11.69888575,0.2775,25.9
11.79975125,0.293,26.43
11.89972125,0.2985,26.85
11.99982425,0.29,27.3
12.098811,0.2705,27.62
12.20086225,0.2515,27.89
12.29870575,0.2245,28.14
12.39858,0.222,28.28
12.49774675,0.2205,28.47
12.59982675,0.184,28.77
12.69864425,0.1715,29.13
12.797518,0.146,29.45
12.89846425,0.1615,29.82
13.00056825,0.1545,30.25
13.09981075,0.1585,30.6
13.19858875,0.1565,30.82
13.29868425,0.165,31.04
13.3996505,0.163,31.3
13.4985535,0.162,31.57
13.60050675,0.1755,31.84
13.6998,0.211,32.19
13.79758425,0.2435,32.62
13.89968675,0.2665,33.05
14.00064,0.2885,33.38
14.09978,0.283,33.64
14.20059075,0.2815,33.78
14.2995855,0.319,33.99
14.4005905,0.3,34.31
14.4997305,0.274,34.67
14.59844925,0.2805,35.02
14.6995495,0.2665,35.44
14.80038675,0.239,35.79
14.89960575,0.1905,36.09
15.0016855,0.1765,36.4
15.09848225,0.165,36.74
15.20058575,0.182,37.13
15.29984125,0.158,37.55
15.39956125,0.145,37.87
15.50051,0.2295,38.33
15.599646,0.1825,38.77
15.70146675,0.198,38.98
15.80224675,0.229,39.29
15.90145225,0.261,39.71
16.00040525,0.2835,40.17
16.1012305,0.3,40.59
16.19960525,0.2985,40.97
16.30047225,0.242,41.21
16.40048225,0.2255,41.53
16.50042575,0.238,41.9
16.60028625,0.2045,42.27
16.70036425,0.1785,42.59
16.8001735,0.1425,42.95
16.89912425,0.139,43.27
16.999545,0.1275,43.64
17.10020525,0.1605,44.08
17.2005,0.2085,44.45
17.30112575,0.22,44.74
17.39920625,0.264,45.08
17.49908675,0.2725,45.54
17.601167,0.3095,46.02
17.701214,0.2735,46.47
17.79923475,0.241,46.85
17.899264,0.2045,47.24
18.000107,0.2085,47.77
18.10018825,0.1425,48.36
18.201251,0.1835,48.92
18.29952075,0.209,49.46
18.39908,0.2585,49.98
18.5001255,0.299,50.48
18.599244,0.3085,50.8
18.69924,0.271,51.05
18.80005475,0.2885,51.33
18.9001095,0.2665,51.52
18.9992695,0.247,51.69
19.10022425,0.242,51.84
19.200191,0.2035,52.04
19.3022295,0.1915,52.3
19.399,0.181,52.55
19.49990675,0.1605,52.76
19.60023075,0.1405,52.96
19.70114675,0.1545,53.23
19.802111,0.139,53.46
19.90004625,0.1485,53.64
20.00108675,0.1605,53.78
20.10002675,0.1835,53.94
20.199084,0.1735,54.08
20.300044,0.1755,54.3
20.4010935,0.2235,54.58
20.49990825,0.2575,54.86
20.5980335,0.2665,55.15
20.6989655,0.298,55.39
20.7988295,0.2955,55.59
20.90082825,0.309,55.79
21.00098625,0.2985,55.95
21.09983475,0.2855,56.09
21.19996675,0.245,56.35
21.2997695,0.1955,56.68
21.40198325,0.1675,57.04
21.49877225,0.1545,57.34
21.59882225,0.171,57.65
21.7008695,0.176,58.01
21.799964,0.2265,58.51
21.90086,0.2845,59
22.0007735,0.2815,59.6
22.10101075,0.2115,60.25
22.20108325,0.1535,60.82
22.30082425,0.149,61.39
22.39988125,0.174,61.9
22.4999495,0.229,62.24
22.6028735,0.2745,62.66
22.7019285,0.2855,63.06
22.7999135,0.28,63.47
22.90074675,0.254,63.87
22.999861,0.2425,64.07
23.09986925,0.208,64.22
23.201811,0.2225,64.41
23.30000425,0.192,64.63
23.400665,0.1785,64.89
23.50091075,0.1515,65.18
23.60171075,0.1495,65.44
23.70070425,0.1675,65.63
23.80077075,0.172,65.85
23.9005735,0.198,66.08
24.00050425,0.2075,66.25
24.10077025,0.217,66.4
24.20058675,0.273,66.58
24.30050425,0.2755,66.75
24.40152425,0.31,66.96
24.49971475,0.3035,67.18
24.59984425,0.281,67.4
24.70068575,0.253,67.55
24.8007495,0.2505,67.72
24.89992225,0.2,67.97
24.999722,0.1535,68.27
25.1015135,0.157,68.59
25.20064575,0.152,68.84
25.3015305,0.1785,69.13
25.4016455,0.2195,69.47
25.49983475,0.24,69.83
25.6005335,0.2955,70.3
25.701362,0.1675,70.86
25.79978425,0.1605,71.31
25.90156675,0.134,71.74
26.0014105,0.159,71.94
26.10144625,0.172,72.28
26.20145975,0.2125,72.51
